mutation,crossover,selection,elitism,generation,avg_fitness
heuristic_mutation,geometric_crossover,tournament_k3,1,1,39083.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,1,2,42150.0
heuristic_mutation,geometric_crossover,tournament_k3,1,3,47490.0
heuristic_mutation,geometric_crossover,tournament_k3,1,4,50953.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,1,5,53586.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,1,6,55830.0
heuristic_mutation,geometric_crossover,tournament_k3,1,7,57633.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,1,8,59353.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,1,9,60830.0
heuristic_mutation,geometric_crossover,tournament_k3,1,10,61650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,11,62393.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,1,12,63366.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,1,13,63936.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,1,14,64283.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,1,15,64646.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,1,16,64916.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,1,17,65570.0
heuristic_mutation,geometric_crossover,tournament_k3,1,18,65956.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,19,66233.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,20,66400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,21,66466.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,22,66653.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,23,66700.0
heuristic_mutation,geometric_crossover,tournament_k3,1,24,66763.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,25,66870.0
heuristic_mutation,geometric_crossover,tournament_k3,1,26,67006.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,27,67100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,28,67320.0
heuristic_mutation,geometric_crossover,tournament_k3,1,29,67453.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,30,67623.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,31,67663.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,32,67666.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,33,68076.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,34,68120.0
heuristic_mutation,geometric_crossover,tournament_k3,1,35,68156.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,36,68340.0
heuristic_mutation,geometric_crossover,tournament_k3,1,37,68550.0
heuristic_mutation,geometric_crossover,tournament_k3,1,38,68626.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,39,68630.0
heuristic_mutation,geometric_crossover,tournament_k3,1,40,68646.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,41,68696.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,42,68813.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,43,68916.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,44,68963.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,45,69043.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,46,69216.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,47,69306.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,48,69446.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,49,69446.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,50,69446.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,51,69456.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,52,69550.0
heuristic_mutation,geometric_crossover,tournament_k3,1,53,69590.0
heuristic_mutation,geometric_crossover,tournament_k3,1,54,69636.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,55,69733.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,56,69733.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,57,69840.0
heuristic_mutation,geometric_crossover,tournament_k3,1,58,69913.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,59,70080.0
heuristic_mutation,geometric_crossover,tournament_k3,1,60,70263.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,61,70263.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,62,70390.0
heuristic_mutation,geometric_crossover,tournament_k3,1,63,70440.0
heuristic_mutation,geometric_crossover,tournament_k3,1,64,70586.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,65,70586.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,66,70586.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,67,70586.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,68,70686.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,69,70766.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,70,70850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,71,70996.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,72,71070.0
heuristic_mutation,geometric_crossover,tournament_k3,1,73,71266.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,74,71326.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,75,71350.0
heuristic_mutation,geometric_crossover,tournament_k3,1,76,71393.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,77,71403.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,78,71443.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,79,71550.0
heuristic_mutation,geometric_crossover,tournament_k3,1,80,71680.0
heuristic_mutation,geometric_crossover,tournament_k3,1,81,71756.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,82,71773.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,83,71786.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,84,71786.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,85,71996.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,86,72096.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,87,72096.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,88,72123.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,89,72166.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,90,72166.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,91,72290.0
heuristic_mutation,geometric_crossover,tournament_k3,1,92,72290.0
heuristic_mutation,geometric_crossover,tournament_k3,1,93,72356.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,94,72430.0
heuristic_mutation,geometric_crossover,tournament_k3,1,95,72450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,96,72483.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,1,97,72516.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,98,72516.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,99,72516.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,1,100,72516.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,1,38850.0
heuristic_mutation,geometric_crossover,tournament_k3,3,2,42753.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,3,3,46710.0
heuristic_mutation,geometric_crossover,tournament_k3,3,4,50703.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,3,5,53366.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,3,6,56320.0
heuristic_mutation,geometric_crossover,tournament_k3,3,7,58210.0
heuristic_mutation,geometric_crossover,tournament_k3,3,8,59686.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,3,9,60890.0
heuristic_mutation,geometric_crossover,tournament_k3,3,10,62066.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,3,11,62733.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,3,12,62983.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,3,13,63973.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,3,14,64843.333333333336
heuristic_mutation,geometric_crossover,tournament_k3,3,15,64996.666666666664
heuristic_mutation,geometric_crossover,tournament_k3,3,16,65260.0
heuristic_mutation,geometric_crossover,tournament_k3,3,17,65603.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,18,65870.0
heuristic_mutation,geometric_crossover,tournament_k3,3,19,66183.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,20,66303.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,21,66553.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,22,66933.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,23,67103.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,24,67370.0
heuristic_mutation,geometric_crossover,tournament_k3,3,25,67693.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,26,68096.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,27,68280.0
heuristic_mutation,geometric_crossover,tournament_k3,3,28,68556.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,29,68740.0
heuristic_mutation,geometric_crossover,tournament_k3,3,30,69063.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,31,69483.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,32,69916.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,33,70106.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,34,70433.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,35,70683.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,36,70773.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,37,71133.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,38,71326.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,39,71493.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,40,71530.0
heuristic_mutation,geometric_crossover,tournament_k3,3,41,71720.0
heuristic_mutation,geometric_crossover,tournament_k3,3,42,72150.0
heuristic_mutation,geometric_crossover,tournament_k3,3,43,72253.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,44,72416.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,45,72736.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,46,73123.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,47,73493.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,48,73666.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,49,73733.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,50,73836.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,51,74023.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,52,74203.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,53,74393.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,54,74476.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,55,74590.0
heuristic_mutation,geometric_crossover,tournament_k3,3,56,74690.0
heuristic_mutation,geometric_crossover,tournament_k3,3,57,74970.0
heuristic_mutation,geometric_crossover,tournament_k3,3,58,75116.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,59,75283.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,60,75463.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,61,75536.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,62,75726.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,63,75826.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,64,76116.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,65,76173.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,66,76360.0
heuristic_mutation,geometric_crossover,tournament_k3,3,67,76453.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,68,76550.0
heuristic_mutation,geometric_crossover,tournament_k3,3,69,76643.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,70,76743.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,71,76750.0
heuristic_mutation,geometric_crossover,tournament_k3,3,72,76850.0
heuristic_mutation,geometric_crossover,tournament_k3,3,73,76876.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,74,77016.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,75,77090.0
heuristic_mutation,geometric_crossover,tournament_k3,3,76,77133.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,77,77210.0
heuristic_mutation,geometric_crossover,tournament_k3,3,78,77266.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,79,77326.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,80,77396.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,81,77433.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,82,77470.0
heuristic_mutation,geometric_crossover,tournament_k3,3,83,77533.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,84,77540.0
heuristic_mutation,geometric_crossover,tournament_k3,3,85,77700.0
heuristic_mutation,geometric_crossover,tournament_k3,3,86,77706.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,87,77723.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,88,77753.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,89,77776.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,90,77783.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,91,77826.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,92,77833.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,93,77903.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,94,77953.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,95,77956.66666666667
heuristic_mutation,geometric_crossover,tournament_k3,3,96,78053.33333333333
heuristic_mutation,geometric_crossover,tournament_k3,3,97,78060.0
heuristic_mutation,geometric_crossover,tournament_k3,3,98,78060.0
heuristic_mutation,geometric_crossover,tournament_k3,3,99,78060.0
heuristic_mutation,geometric_crossover,tournament_k3,3,100,78073.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,1,39230.0
heuristic_mutation,geometric_crossover,tournament_k5,1,2,43353.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,3,47443.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,4,50503.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,5,53673.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,6,56363.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,7,57866.666666666664
heuristic_mutation,geometric_crossover,tournament_k5,1,8,59460.0
heuristic_mutation,geometric_crossover,tournament_k5,1,9,60343.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,10,61220.0
heuristic_mutation,geometric_crossover,tournament_k5,1,11,62033.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,12,62693.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,13,63606.666666666664
heuristic_mutation,geometric_crossover,tournament_k5,1,14,64623.333333333336
heuristic_mutation,geometric_crossover,tournament_k5,1,15,65036.666666666664
heuristic_mutation,geometric_crossover,tournament_k5,1,16,65350.0
heuristic_mutation,geometric_crossover,tournament_k5,1,17,65880.0
heuristic_mutation,geometric_crossover,tournament_k5,1,18,66403.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,19,66976.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,20,67563.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,21,68126.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,22,68540.0
heuristic_mutation,geometric_crossover,tournament_k5,1,23,69210.0
heuristic_mutation,geometric_crossover,tournament_k5,1,24,69586.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,25,69966.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,26,70430.0
heuristic_mutation,geometric_crossover,tournament_k5,1,27,70770.0
heuristic_mutation,geometric_crossover,tournament_k5,1,28,71160.0
heuristic_mutation,geometric_crossover,tournament_k5,1,29,71330.0
heuristic_mutation,geometric_crossover,tournament_k5,1,30,71910.0
heuristic_mutation,geometric_crossover,tournament_k5,1,31,72100.0
heuristic_mutation,geometric_crossover,tournament_k5,1,32,72456.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,33,72803.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,34,73123.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,35,73470.0
heuristic_mutation,geometric_crossover,tournament_k5,1,36,73760.0
heuristic_mutation,geometric_crossover,tournament_k5,1,37,73920.0
heuristic_mutation,geometric_crossover,tournament_k5,1,38,74323.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,39,74556.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,40,74783.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,41,75056.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,42,75233.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,43,75333.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,44,75636.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,45,75783.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,46,75973.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,47,76033.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,48,76223.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,49,76436.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,50,76573.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,51,76626.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,52,76863.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,53,76943.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,54,77056.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,55,77233.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,56,77326.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,57,77433.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,58,77556.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,59,77603.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,60,77626.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,61,77686.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,62,77733.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,63,77843.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,64,77900.0
heuristic_mutation,geometric_crossover,tournament_k5,1,65,78063.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,66,78173.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,67,78233.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,68,78296.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,69,78306.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,70,78320.0
heuristic_mutation,geometric_crossover,tournament_k5,1,71,78503.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,72,78510.0
heuristic_mutation,geometric_crossover,tournament_k5,1,73,78550.0
heuristic_mutation,geometric_crossover,tournament_k5,1,74,78560.0
heuristic_mutation,geometric_crossover,tournament_k5,1,75,78566.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,76,78573.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,77,78583.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,78,78586.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,79,78590.0
heuristic_mutation,geometric_crossover,tournament_k5,1,80,78603.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,81,78626.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,82,78626.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,83,78626.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,84,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,85,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,86,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,87,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,88,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,89,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,90,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,91,78633.33333333333
heuristic_mutation,geometric_crossover,tournament_k5,1,92,78636.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,93,78636.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,94,78636.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,95,78636.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,96,78636.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,97,78636.66666666667
heuristic_mutation,geometric_crossover,tournament_k5,1,98,78640.0
