mutation,crossover,selection,elitism,generation,median_fitness
heuristic_mutation,geometric_crossover,tournament_k2,1,1,38600.0
heuristic_mutation,geometric_crossover,tournament_k2,1,2,43050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,3,47100.0
heuristic_mutation,geometric_crossover,tournament_k2,1,4,49250.0
heuristic_mutation,geometric_crossover,tournament_k2,1,5,51800.0
heuristic_mutation,geometric_crossover,tournament_k2,1,6,53650.0
heuristic_mutation,geometric_crossover,tournament_k2,1,7,55750.0
heuristic_mutation,geometric_crossover,tournament_k2,1,8,59650.0
heuristic_mutation,geometric_crossover,tournament_k2,1,9,61050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,10,62300.0
heuristic_mutation,geometric_crossover,tournament_k2,1,11,64050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,12,64450.0
heuristic_mutation,geometric_crossover,tournament_k2,1,13,64950.0
heuristic_mutation,geometric_crossover,tournament_k2,1,14,65500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,15,65700.0
heuristic_mutation,geometric_crossover,tournament_k2,1,16,66050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,17,66050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,18,66450.0
heuristic_mutation,geometric_crossover,tournament_k2,1,19,66500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,20,66550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,21,66600.0
heuristic_mutation,geometric_crossover,tournament_k2,1,22,66850.0
heuristic_mutation,geometric_crossover,tournament_k2,1,23,67050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,24,67050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,25,67050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,26,67050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,27,67250.0
heuristic_mutation,geometric_crossover,tournament_k2,1,28,67250.0
heuristic_mutation,geometric_crossover,tournament_k2,1,29,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,30,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,31,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,32,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,33,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,34,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,35,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,36,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,37,67350.0
heuristic_mutation,geometric_crossover,tournament_k2,1,38,67400.0
heuristic_mutation,geometric_crossover,tournament_k2,1,39,67400.0
heuristic_mutation,geometric_crossover,tournament_k2,1,40,67400.0
heuristic_mutation,geometric_crossover,tournament_k2,1,41,67450.0
heuristic_mutation,geometric_crossover,tournament_k2,1,42,67450.0
heuristic_mutation,geometric_crossover,tournament_k2,1,43,67500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,44,67500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,45,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,46,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,47,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,48,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,49,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,50,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,51,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,52,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,53,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,54,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,55,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,56,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,57,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,58,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,59,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,60,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,61,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,62,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,63,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,64,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,65,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,66,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,67,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,68,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,69,67550.0
heuristic_mutation,geometric_crossover,tournament_k2,1,70,67600.0
heuristic_mutation,geometric_crossover,tournament_k2,1,71,67600.0
heuristic_mutation,geometric_crossover,tournament_k2,1,72,67600.0
heuristic_mutation,geometric_crossover,tournament_k2,1,73,67700.0
heuristic_mutation,geometric_crossover,tournament_k2,1,74,68050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,75,68050.0
heuristic_mutation,geometric_crossover,tournament_k2,1,76,68200.0
heuristic_mutation,geometric_crossover,tournament_k2,1,77,68300.0
heuristic_mutation,geometric_crossover,tournament_k2,1,78,68300.0
heuristic_mutation,geometric_crossover,tournament_k2,1,79,68300.0
heuristic_mutation,geometric_crossover,tournament_k2,1,80,68300.0
heuristic_mutation,geometric_crossover,tournament_k2,1,81,68300.0
heuristic_mutation,geometric_crossover,tournament_k2,1,82,68300.0
heuristic_mutation,geometric_crossover,tournament_k2,1,83,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,84,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,85,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,86,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,87,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,88,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,89,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,90,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,91,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,92,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,93,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,94,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,95,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,96,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,97,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,98,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,99,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,1,100,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,1,38500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,2,42200.0
heuristic_mutation,geometric_crossover,tournament_k2,3,3,47650.0
heuristic_mutation,geometric_crossover,tournament_k2,3,4,49700.0
heuristic_mutation,geometric_crossover,tournament_k2,3,5,52750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,6,55300.0
heuristic_mutation,geometric_crossover,tournament_k2,3,7,57000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,8,59200.0
heuristic_mutation,geometric_crossover,tournament_k2,3,9,61200.0
heuristic_mutation,geometric_crossover,tournament_k2,3,10,62550.0
heuristic_mutation,geometric_crossover,tournament_k2,3,11,63700.0
heuristic_mutation,geometric_crossover,tournament_k2,3,12,64650.0
heuristic_mutation,geometric_crossover,tournament_k2,3,13,65300.0
heuristic_mutation,geometric_crossover,tournament_k2,3,14,65400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,15,65500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,16,65550.0
heuristic_mutation,geometric_crossover,tournament_k2,3,17,65600.0
heuristic_mutation,geometric_crossover,tournament_k2,3,18,65600.0
heuristic_mutation,geometric_crossover,tournament_k2,3,19,65750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,20,65750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,21,66050.0
heuristic_mutation,geometric_crossover,tournament_k2,3,22,66050.0
heuristic_mutation,geometric_crossover,tournament_k2,3,23,66300.0
heuristic_mutation,geometric_crossover,tournament_k2,3,24,66300.0
heuristic_mutation,geometric_crossover,tournament_k2,3,25,66450.0
heuristic_mutation,geometric_crossover,tournament_k2,3,26,66450.0
heuristic_mutation,geometric_crossover,tournament_k2,3,27,66500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,28,66500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,29,66700.0
heuristic_mutation,geometric_crossover,tournament_k2,3,30,66900.0
heuristic_mutation,geometric_crossover,tournament_k2,3,31,67100.0
heuristic_mutation,geometric_crossover,tournament_k2,3,32,67300.0
heuristic_mutation,geometric_crossover,tournament_k2,3,33,67300.0
heuristic_mutation,geometric_crossover,tournament_k2,3,34,67300.0
heuristic_mutation,geometric_crossover,tournament_k2,3,35,67450.0
heuristic_mutation,geometric_crossover,tournament_k2,3,36,67450.0
heuristic_mutation,geometric_crossover,tournament_k2,3,37,67450.0
heuristic_mutation,geometric_crossover,tournament_k2,3,38,67650.0
heuristic_mutation,geometric_crossover,tournament_k2,3,39,67650.0
heuristic_mutation,geometric_crossover,tournament_k2,3,40,67650.0
heuristic_mutation,geometric_crossover,tournament_k2,3,41,67800.0
heuristic_mutation,geometric_crossover,tournament_k2,3,42,67800.0
heuristic_mutation,geometric_crossover,tournament_k2,3,43,67800.0
heuristic_mutation,geometric_crossover,tournament_k2,3,44,67800.0
heuristic_mutation,geometric_crossover,tournament_k2,3,45,68400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,46,68400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,47,68400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,48,68400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,49,68600.0
heuristic_mutation,geometric_crossover,tournament_k2,3,50,68800.0
heuristic_mutation,geometric_crossover,tournament_k2,3,51,68800.0
heuristic_mutation,geometric_crossover,tournament_k2,3,52,68800.0
heuristic_mutation,geometric_crossover,tournament_k2,3,53,68850.0
heuristic_mutation,geometric_crossover,tournament_k2,3,54,68850.0
heuristic_mutation,geometric_crossover,tournament_k2,3,55,68850.0
heuristic_mutation,geometric_crossover,tournament_k2,3,56,68850.0
heuristic_mutation,geometric_crossover,tournament_k2,3,57,68900.0
heuristic_mutation,geometric_crossover,tournament_k2,3,58,69000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,59,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,60,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,61,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,62,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,63,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,64,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,65,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,66,69350.0
heuristic_mutation,geometric_crossover,tournament_k2,3,67,69400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,68,69400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,69,69400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,70,69400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,71,69400.0
heuristic_mutation,geometric_crossover,tournament_k2,3,72,69450.0
heuristic_mutation,geometric_crossover,tournament_k2,3,73,69450.0
heuristic_mutation,geometric_crossover,tournament_k2,3,74,69750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,75,69750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,76,69750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,77,69750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,78,69750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,79,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,80,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,81,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,82,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,83,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,84,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,85,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,86,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,3,87,70050.0
heuristic_mutation,geometric_crossover,tournament_k2,3,88,70050.0
heuristic_mutation,geometric_crossover,tournament_k2,3,89,70050.0
heuristic_mutation,geometric_crossover,tournament_k2,3,90,70050.0
heuristic_mutation,geometric_crossover,tournament_k2,3,91,70050.0
heuristic_mutation,geometric_crossover,tournament_k2,3,92,70250.0
heuristic_mutation,geometric_crossover,tournament_k2,3,93,70250.0
heuristic_mutation,geometric_crossover,tournament_k2,3,94,70500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,95,70500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,96,70500.0
heuristic_mutation,geometric_crossover,tournament_k2,3,97,70750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,98,70750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,99,70750.0
heuristic_mutation,geometric_crossover,tournament_k2,3,100,70750.0
heuristic_mutation,geometric_crossover,tournament_k2,5,1,36950.0
heuristic_mutation,geometric_crossover,tournament_k2,5,2,41850.0
heuristic_mutation,geometric_crossover,tournament_k2,5,3,46300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,4,50100.0
heuristic_mutation,geometric_crossover,tournament_k2,5,5,52150.0
heuristic_mutation,geometric_crossover,tournament_k2,5,6,53350.0
heuristic_mutation,geometric_crossover,tournament_k2,5,7,56300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,8,57200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,9,59800.0
heuristic_mutation,geometric_crossover,tournament_k2,5,10,61050.0
heuristic_mutation,geometric_crossover,tournament_k2,5,11,61950.0
heuristic_mutation,geometric_crossover,tournament_k2,5,12,62450.0
heuristic_mutation,geometric_crossover,tournament_k2,5,13,64150.0
heuristic_mutation,geometric_crossover,tournament_k2,5,14,64300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,15,64800.0
heuristic_mutation,geometric_crossover,tournament_k2,5,16,65000.0
heuristic_mutation,geometric_crossover,tournament_k2,5,17,65700.0
heuristic_mutation,geometric_crossover,tournament_k2,5,18,66350.0
heuristic_mutation,geometric_crossover,tournament_k2,5,19,66500.0
heuristic_mutation,geometric_crossover,tournament_k2,5,20,66500.0
heuristic_mutation,geometric_crossover,tournament_k2,5,21,66900.0
heuristic_mutation,geometric_crossover,tournament_k2,5,22,66900.0
heuristic_mutation,geometric_crossover,tournament_k2,5,23,67400.0
heuristic_mutation,geometric_crossover,tournament_k2,5,24,67500.0
heuristic_mutation,geometric_crossover,tournament_k2,5,25,67800.0
heuristic_mutation,geometric_crossover,tournament_k2,5,26,68350.0
heuristic_mutation,geometric_crossover,tournament_k2,5,27,68350.0
heuristic_mutation,geometric_crossover,tournament_k2,5,28,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,5,29,68500.0
heuristic_mutation,geometric_crossover,tournament_k2,5,30,68550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,31,68550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,32,68550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,33,68550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,34,68600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,35,68750.0
heuristic_mutation,geometric_crossover,tournament_k2,5,36,68750.0
heuristic_mutation,geometric_crossover,tournament_k2,5,37,68750.0
heuristic_mutation,geometric_crossover,tournament_k2,5,38,69300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,39,69300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,40,69300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,41,69300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,42,69500.0
heuristic_mutation,geometric_crossover,tournament_k2,5,43,69650.0
heuristic_mutation,geometric_crossover,tournament_k2,5,44,69650.0
heuristic_mutation,geometric_crossover,tournament_k2,5,45,69850.0
heuristic_mutation,geometric_crossover,tournament_k2,5,46,69900.0
heuristic_mutation,geometric_crossover,tournament_k2,5,47,70000.0
heuristic_mutation,geometric_crossover,tournament_k2,5,48,70100.0
heuristic_mutation,geometric_crossover,tournament_k2,5,49,70250.0
heuristic_mutation,geometric_crossover,tournament_k2,5,50,70250.0
heuristic_mutation,geometric_crossover,tournament_k2,5,51,70650.0
heuristic_mutation,geometric_crossover,tournament_k2,5,52,70700.0
heuristic_mutation,geometric_crossover,tournament_k2,5,53,70700.0
heuristic_mutation,geometric_crossover,tournament_k2,5,54,70700.0
heuristic_mutation,geometric_crossover,tournament_k2,5,55,70850.0
heuristic_mutation,geometric_crossover,tournament_k2,5,56,70850.0
heuristic_mutation,geometric_crossover,tournament_k2,5,57,70850.0
heuristic_mutation,geometric_crossover,tournament_k2,5,58,71100.0
heuristic_mutation,geometric_crossover,tournament_k2,5,59,71100.0
heuristic_mutation,geometric_crossover,tournament_k2,5,60,71100.0
heuristic_mutation,geometric_crossover,tournament_k2,5,61,71450.0
heuristic_mutation,geometric_crossover,tournament_k2,5,62,71550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,63,71550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,64,71550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,65,71550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,66,71550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,67,71550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,68,72300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,69,72300.0
heuristic_mutation,geometric_crossover,tournament_k2,5,70,72550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,71,72550.0
heuristic_mutation,geometric_crossover,tournament_k2,5,72,72600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,73,72650.0
heuristic_mutation,geometric_crossover,tournament_k2,5,74,72650.0
heuristic_mutation,geometric_crossover,tournament_k2,5,75,72750.0
heuristic_mutation,geometric_crossover,tournament_k2,5,76,72750.0
heuristic_mutation,geometric_crossover,tournament_k2,5,77,72750.0
heuristic_mutation,geometric_crossover,tournament_k2,5,78,72900.0
heuristic_mutation,geometric_crossover,tournament_k2,5,79,72900.0
heuristic_mutation,geometric_crossover,tournament_k2,5,80,73050.0
heuristic_mutation,geometric_crossover,tournament_k2,5,81,73150.0
heuristic_mutation,geometric_crossover,tournament_k2,5,82,73150.0
heuristic_mutation,geometric_crossover,tournament_k2,5,83,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,84,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,85,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,86,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,87,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,88,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,89,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,90,73200.0
heuristic_mutation,geometric_crossover,tournament_k2,5,91,73250.0
heuristic_mutation,geometric_crossover,tournament_k2,5,92,73250.0
heuristic_mutation,geometric_crossover,tournament_k2,5,93,73600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,94,73600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,95,73600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,96,73600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,97,73600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,98,73600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,99,73600.0
heuristic_mutation,geometric_crossover,tournament_k2,5,100,74000.0
heuristic_mutation,geometric_crossover,tournament_k3,1,1,39200.0
heuristic_mutation,geometric_crossover,tournament_k3,1,2,42600.0
heuristic_mutation,geometric_crossover,tournament_k3,1,3,46900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,4,50300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,5,53700.0
heuristic_mutation,geometric_crossover,tournament_k3,1,6,55500.0
heuristic_mutation,geometric_crossover,tournament_k3,1,7,57450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,8,58850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,9,60450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,10,61500.0
heuristic_mutation,geometric_crossover,tournament_k3,1,11,63400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,12,64500.0
heuristic_mutation,geometric_crossover,tournament_k3,1,13,64950.0
heuristic_mutation,geometric_crossover,tournament_k3,1,14,65100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,15,65450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,16,65950.0
heuristic_mutation,geometric_crossover,tournament_k3,1,17,66100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,18,66700.0
heuristic_mutation,geometric_crossover,tournament_k3,1,19,67300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,20,67300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,21,67300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,22,67400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,23,67500.0
heuristic_mutation,geometric_crossover,tournament_k3,1,24,67500.0
heuristic_mutation,geometric_crossover,tournament_k3,1,25,67650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,26,67650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,27,67700.0
heuristic_mutation,geometric_crossover,tournament_k3,1,28,67700.0
heuristic_mutation,geometric_crossover,tournament_k3,1,29,68950.0
heuristic_mutation,geometric_crossover,tournament_k3,1,30,68950.0
heuristic_mutation,geometric_crossover,tournament_k3,1,31,69000.0
heuristic_mutation,geometric_crossover,tournament_k3,1,32,69150.0
heuristic_mutation,geometric_crossover,tournament_k3,1,33,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,34,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,35,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,36,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,37,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,38,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,39,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,40,69900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,41,70150.0
heuristic_mutation,geometric_crossover,tournament_k3,1,42,70150.0
heuristic_mutation,geometric_crossover,tournament_k3,1,43,70300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,44,70300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,45,70350.0
heuristic_mutation,geometric_crossover,tournament_k3,1,46,70350.0
heuristic_mutation,geometric_crossover,tournament_k3,1,47,70350.0
heuristic_mutation,geometric_crossover,tournament_k3,1,48,70450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,49,70450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,50,70650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,51,70650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,52,70850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,53,70850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,54,71300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,55,71300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,56,71300.0
heuristic_mutation,geometric_crossover,tournament_k3,1,57,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,58,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,59,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,60,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,61,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,62,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,63,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,64,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,65,72100.0
heuristic_mutation,geometric_crossover,tournament_k3,1,66,72450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,67,72450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,68,72450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,69,72450.0
heuristic_mutation,geometric_crossover,tournament_k3,1,70,72550.0
heuristic_mutation,geometric_crossover,tournament_k3,1,71,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,72,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,73,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,74,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,75,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,76,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,77,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,78,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,79,72650.0
heuristic_mutation,geometric_crossover,tournament_k3,1,80,72900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,81,72900.0
heuristic_mutation,geometric_crossover,tournament_k3,1,82,73400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,83,73400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,84,73400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,85,73400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,86,73400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,87,73400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,88,73400.0
heuristic_mutation,geometric_crossover,tournament_k3,1,89,73800.0
heuristic_mutation,geometric_crossover,tournament_k3,1,90,73800.0
heuristic_mutation,geometric_crossover,tournament_k3,1,91,73800.0
heuristic_mutation,geometric_crossover,tournament_k3,1,92,73850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,93,73850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,94,73850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,95,73850.0
heuristic_mutation,geometric_crossover,tournament_k3,1,96,74000.0
heuristic_mutation,geometric_crossover,tournament_k3,1,97,74000.0
heuristic_mutation,geometric_crossover,tournament_k3,1,98,74000.0
heuristic_mutation,geometric_crossover,tournament_k3,1,99,74000.0
